BDI	705.0304	12551215		61.7	
BDI	824.61053	10149583	5.123366	59.2	
BDI	764.3366	10903329	5.82391	60.8	2.905
BDI	807.665	9455737		57.8	3.67756
BDI	729.65845	11874838		62.4	3.7753
BDI	781.5793	10727153	4.2975073	60.2	2.905
BDI	814.3208	9795479	5.1043954	58.5	
BDI	750.7876	11155592		61.6	2.9045
BDI	740.44824	11493476		61.7	3.7753
BDI	831.29486	10494920	5.3740325	59.9	2.905
BDI	711.3553	12220229		61.6	3.7753
NPL	2763.8289	27266398	2.4902444	67.3	4.474119
NPL	3260.035	27610328	2.020983	67.5	4.793
NPL	3495.5288	28183424	2.18923	68.9	4.8804
NPL	3719.3079	28506718	2.2100058	69	4.9127
NPL	3761.8027	29348626		69.2	5.2689
NPL	3152.2932	27462110	2.0318909	68.1	4.514
NPL	3922.0813	28832500	2.2856154	69.6	5.1372
NPL	2982.287	27381558	2.2131686	68	
NPL	3831.9485	30034988		68.4	5.3765
NPL	3244.6743	27861186	2.1463552	68.8	4.962
NPL	2886.0974	27330696	2.3490074	67.5	
HKG	59842.215	7461508	0.32165036	84.9	5.4304
HKG	53471.797	7175370	0.23692176	83.2	5.423889
HKG	55229.605	7296820	0.8496845	83.8	
HKG	57214.69	7399845	0.2973038	84.3	5.458
HKG	58098.395	7435925	0.37655023	84.5	5.472
HKG	61055.34	7481563	0.64157784	85.2	5.4304
HKG	59588.52	7496121	0.32016557	85.3	5.5104
HKG	55888.688	7500955	0.2932959	85.2	5.4767
HKG	53783.945	7234062	0.3732344	83.6	
HKG	59978.15	7494580	0.30688852	85.5	5.4248
HKG	56358.043	7352180	0.36723787	84.1	5.474
COG	3695.0618	5570736		62.7	5.1944
COG	5009.432	5064390		63.2	4.236
COG	3234.393	5835814		63.5	5.0752
COG	3786.412	5441061		64.1	4.8115
COG	5319.387	4944865		63	3.989
COG	4073.926	5312347		63.8	4.5587
COG	4363.754	5186830		63.6	4.291
COG	5105.17	4828073		62.7	
COG	3384.6543	5702183		63.8	5.3417
COG	5267.05	4713260		62.3	
COG	4925.377	4584223		62	3.819792
TUR	23912.732	76576120		76.3	
TUR	28157.979	82809304	2.60961	77.6	5.3726
TUR	24600.518	78112064		76.6	5.332
TUR	21716.266	74173856	4.126791	74.9	5.233999
TUR	28473.205	84135432	2.5054843	75.8	4.9476
TUR	28150.059	83481688	2.4196925	77.8	5.1318
TUR	25594.66	79646176	2.806161	76.6	5.389
TUR	25996.967	81019400	3.3374724	76.7	5.5
TUR	31466.56	84775408	2.5195987	76	4.7442
TUR	27582.832	82089824	3.0953896	77.1	5.4825
TUR	22422.537	75277440	4.2721963	75.7	
THA	16848.584	71475664		79.3	5.9847
THA	15129.901	69157024		76.8	
THA	14199.279	68712848	4.812783	76.4	5.80368
THA	15442.38	69578600		77.1	
THA	17669.045	71127808		78.7	6.008
THA	15509.181	69960944		77.4	6.455
THA	17008.04	70898208		78.4	6.0723
THA	18003.672	71307768		79	5.9988
THA	15919.37	70294408		77.7	6.474
THA	16393.314	70607032		78	6.424
THA	17077.043	71601104		78.7	5.8912
OWID_KOS	8040.5938	1799340	3.4457116	77.7	5.420175
OWID_KOS	8796.63	1777812	3.0936956	78.9	5.589
OWID_KOS	11884.18	1662022	1.9855483	76.8	6.4551
OWID_KOS	11318.462	1686856	1.4227626	79	6.3252
OWID_KOS	10755.168	1709966	2.5731566	78.7	6.1
OWID_KOS	10706.514	1670702	2.2146425	76.6	6.372
OWID_KOS	10436.169	1731670	2.771898	78.8	5.6621
OWID_KOS	10031.044	1750724	2.1705317	79	5.279
OWID_KOS	8486.565	1805676	2.2706196	78.6	
OWID_KOS	9445.105	1759122	2.3875546	78.9	5.401
OWID_KOS	8105.375	1811418	4.968498	78.3	
TWN		23726186		80.5	6.4462
TWN		23143076		79	5.987677
TWN		23821468		80.9	6.5844
TWN		23665028		80.1	6.4406
TWN		23512136		79.9	6.379
TWN		23422504		79.6	6.298
TWN		23234064		79.3	
TWN		23330332		79.7	
TWN		23859904		81	6.5125
TWN		23594476		79.8	6.422
TWN		23777742		80.7	6.4554
CMR	3314.8982	20448880	4.0833545	57.1	4.375735
CMR	3442.2007	21632852		58.5	
CMR	3732.5012	25076752		61.2	5.0437
CMR	3614.7556	23012650	3.741421	59.7	4.513
CMR	3756.5095	25782342		61.6	5.0849
CMR	3371.9756	21032684	4.1839643	57.8	
CMR	3691.0947	24393182	4.1159043	60.8	4.9753
CMR	3530.2832	22299590		58.9	4.252
CMR	3700.4644	27198632		60.3	5.0476
CMR	3665.5105	26491090	4.5373755	60.8	5.1418
CMR	3667.3228	23711626	3.3190465	60.2	4.695
USA	55803.51	316651328	4.6915956	78.9	
USA	59914.777	329791232	5.2439237	78.8	6.886
USA	58972.902	327210208	5.3216558	78.8	6.993
USA	61355.65	332140032	4.929848	79	6.8923
USA	57308.32	322033952	4.398294	79	7.119
USA	62478.254	334319680	4.9859467	79.1	6.9396
USA	63669.71	336997632	6.8074665	77.2	6.9768
USA	54960.906	313876608	4.6709437	78.8	7.270243
USA	60167.855	335942016	6.420751	77.4	6.9515
USA	56438.945	319375168	4.483442	79	
USA	58427.55	324607776	4.892982	78.9	7.104
COL	12934.966	45782420	35.90898	75.6	
COL	14648.592	51516560	27.484365	72.8	5.7806
COL	13465.075	46237928	33.35357	75.8	
COL	14616.135	50187404	25.753473	76.8	6.1634
COL	14426.435	49276968	26.231325	76.7	6.1248
COL	12578.016	45308896	35.59345	75.3	6.202322
COL	14215.688	47119728	27.128765	76.3	6.481
COL	13387.701	50930656	24.242764	74.8	6.0124
COL	13938.231	46677944	28.585234	76	6.477
COL	14334.915	48351668	25.434488	76.6	6.2601
COL	14358.168	47625960	26.040422	76.5	6.357
COM	3222.374	806168		64.2	4.2886
COM	3290.6506	790993		64.1	4.2886
COM	3084.8267	670081		61.5	3.700023
COM	3115.238	684564		61.8	
COM	3150.8777	730221		62.9	3.956
COM	3185.6296	746239		63.2	
COM	3228.5269	821632		63.4	4.6086
COM	3240.1792	761672		63.6	
COM	3185.3196	699397		62.2	
COM	3183.157	714617		62.5	3.956
COM	3294.832	776322		63.9	3.9728
DEU	53071.457	82624368	0.9839711	80.9	6.9647
DEU	51840.33	83328992	0.93844897	81.1	7.1545
DEU	53431.395	82896696	0.9505807	81.2	6.985
DEU	50845.527	81858824	0.87467664	80.9	6.75
DEU	49757.926	81423384	0.9063736	80.4	6.572111
DEU	51879.67	82331432	1.1696628	80.8	6.951
DEU	49954.17	81680592	0.8349597	80.5	
DEU	53179.656	83408560	0.83324784	80.6	7.0341
DEU	51159.297	82073232	0.8309653	80.6	6.994
DEU	49872.45	81545568	0.8081371	80.5	
DEU	53874.316	83148144	0.7492651	81.6	7.0758
SLV	7995.633	6185641	40.62634	71.8	
SLV	8267.251	6292734	21.310303	71.1	6.0605
SLV	7665.948	6137354	71.21968	71.9	5.955841
SLV	8266.723	6231072	106.8196	71.8	6.068
SLV	8450.251	6250513	84.40911	72	6.003
SLV	8100.975	6209528	63.144913	71.7	6.13
SLV	7851.7017	6161293	42.10158	71.8	
SLV	8812.201	6276340	53.311302	72.6	6.2531
SLV	9086.047	6314165	18.165499	70.7	6.12
SLV	8617.922	6266661	63.223526	72.3	6.1668
SLV	9021.426	6280222	38.183395	72.6	6.3483
MEX	20032.408	122839256	26.114616	74.1	6.4882
MEX	19086.105	126705136	28.175653	70.2	6.1276
MEX	20278.217	124013864	29.581371	74	6.5945
MEX	19830.963	121519224	20.209972	74.4	6.578
MEX	18327.99	125998296	29.185314	70.1	6.3168
MEX	20064.5	125085312	29.308798	74.2	6.465
MEX	19141.92	118755888	16.849691	74.8	7.187
MEX	18432.37	114150480	23.839584	74.4	6.740288
MEX	18838.783	115755912	22.432549	74.6	
MEX	19542.89	120149896	17.28008	74.7	6.778
MEX	18844.031	117290680	19.663113	74.7	
SRB	14926.494	7620925	1.6927093	74.8	4.564279
SRB	15402.562	7566674	1.8370023	75.6	
SRB	14896.884	7591357	1.4490178	75.1	
SRB	15581.014	7519501	1.3298764	75.8	5.177
SRB	16185.742	7493288	1.5480521	76.3	5.395
SRB	18310.08	7401056	1.1890196	76.7	5.7782
SRB	15229.067	7543965	1.5641652	75.7	5.123
SRB	16614.014	7464882	1.1520613	76.2	5.3982
SRB	19831.297	7296771	1.0552616	74.2	6.178
SRB	18265.967	7358010	1.1416138	75.4	6.0779
SRB	17455.945	7433825	1.4124639	76.5	5.603
MKD	15709.287	2111982	1.467818	76.5	5.1848
MKD	13809.965	2097110	1.4305472	75.2	4.369255
MKD	14599.242	2105293	1.662478	75.9	5.007
MKD	16148.459	2113497	1.1828771	77.3	5.2736
MKD	15556.255	2110194	0.90039027	76	5.175
MKD	14111.445	2102220	1.046515	75.9	
MKD	16776.076	2114175	1.1351941	77.3	5.1598
MKD	15782.548	2111078		75.2	5.1012
MKD	15141.992	2107965	1.1859796	76	5.121
MKD	16467.316	2103329		73.8	5.199
MKD	13730.258	2099486	1.3812957	75.1	
NAM	10266.171	2405682	19.7865	62.6	4.6392
NAM	10813.227	2282709		60.7	4.574
NAM	10122.154	2204517		58.7	
NAM	9137.797	2530150	12.449852	59.3	4.4594
NAM	9048.184	2489099	12.173084	62.8	4.5741
NAM	9431.044	2132343	14.444222	56.6	4.885587
NAM	10554.564	2243008		59.8	
NAM	10009.578	2446648	13.038265	63.1	4.5711
NAM	9747.819	2167474	17.901054	57.6	
NAM	10627.635	2323351		61.7	4.574
NAM	10335.268	2364540		62.3	4.4413
ETH	1987.9688	108197944		64.8	4.3502
ETH	2319.0684	120283024		65	4.2415
ETH	1336.0669	91817936		60.7	4.064207
ETH	2181.659	114120592		65.8	4.1862
ETH	1864.4877	105293232		64.4	4.46
ETH	1750.6727	102471896		63.6	4.508
ETH	2067.4565	111129440		65.4	4.2858
ETH	1411.136	94451280	8.631964	61.5	
ETH	1629.1891	99746768		62.9	4.512
ETH	1518.1438	97084376		62.4	
ETH	2253.2358	117190920		65.4	4.2747
KWT	55583.562	3761590		79.4	6.295
KWT	43922.63	4360451	0.25226787	76.9	6.1061
KWT	61356.938	3143827	1.876695	78.5	6.574075
KWT		4250111		78.7	6.1061
KWT	48943.008	4317190	0.85703987	79.7	6.0207
KWT	50007.3	4124904	1.1151773	79.8	6.0834
KWT	60588.156	3394668	1.7969383	78.8	
KWT	53808.125	3908745		79.6	6.239
KWT	47314.797	4441105	0.36027116	79.7	6.1021
KWT	53476.12	4048090		79.7	6.105
KWT	57051.742	3646520		79.2	
GBR	44247.03	64773504	0.90932244	81.2	6.867
GBR	42389.145	63286360	1.0128565	80.8	6.936396
GBR	46878.137	66432996	1.1364834	81.1	7.0537
GBR	47362.266	66778660	1.150068	81.7	7.1645
GBR	44978.715	67281040		80.7	6.9425
GBR	42705.15	63808728	0.98262423	80.9	
GBR	44948.336	65224368	0.99962646	80.9	6.725
GBR	43192.08	64302296	0.9377581	80.9	
GBR	46372.387	66064808	1.2245553	81.2	6.8143
GBR	41984.105	67059472	1.0035868	80.4	7.0636
GBR	45574.848	65655204	1.2017326	81.1	6.714
KHM	3761.9114	15624586		70.2	4.168
KHM	2856.5308	14573894	1.8389057	68.4	4.100715
KHM	4276.1846	16396864		70.4	4.8304
KHM	3378.3645	15210817		69.7	3.819
KHM	4217.6216	16025242		70.6	4.6998
KHM	3565.245	15417527		69.9	3.907
KHM	3972.724	15830694		70.5	4.4326
KHM	4354.5654	16589031		69.6	4.6403
KHM	3021.3323	14786650		68.9	
KHM	3197.532	14999691		69.3	
KHM	4464.2944	16207746		70.7	4.8484
ARE	59949.246	8664976	0.79630977	78.7	
ARE	68076.63	8916909	0.67287964	79.2	6.573
ARE	71782.16	9211660	0.6947718	79.7	6.7908
ARE	67668.29	9287286	0.6998813	78.9	6.5605
ARE	57815.17	8575210	0.59473795	78.5	6.977243
ARE	62354.824	8751853	0.6512911	78.9	
ARE	64334.09	8835957	0.69036144	79	6.901
ARE	69733.8	9365149	0.46982723	78.7	6.576
ARE	71244.586	8994266		79.3	6.648
ARE	71182.37	9068297		79.5	6.7741
ARE	71550.555	9140172		79.6	6.8245
JPN	38735.895	127853688	0.3355398	83.2	
JPN	38149.617	128007256	0.34529293	82.7	6.059098
JPN	41739.203	126255872	0.26454216	84.3	5.8861
JPN	41697.41	125791680	0.2535939	84.4	5.8708
JPN	39935.465	125244760	0.25390282	84.7	5.9405
JPN	41444.215	126662464	0.24158695	84.2	5.915
JPN	40784.383	124612528	0.22870894	84.8	6.0389
JPN	39739.543	127476728	0.30986047	83.7	5.987
JPN	40727.97	126993856	0.28505316	84.1	5.92
JPN	39569.637	127678920	0.2897894	83.4	
JPN	40402.582	127250936	0.28526312	83.9	5.921
GHA	4610.028	27525586	2.001773	62.4	
GHA	4128.56	26205940	1.6141378	61.7	4.704951
GHA	4616.6196	28870946	1.8184376	63.2	4.276
GHA	4402.546	26858760	2.0849807	62.1	
GHA	4929.568	30222266	2.015071	64	4.657
GHA	5345.9414	31522294	1.8114166	64.7	5.148
GHA	5263.5264	32180402	1.7246522	64.1	5.0884
GHA	4628.9014	28196356	1.9257805	63	4.633
GHA	5125.2495	30870648	1.6196619	64.1	4.9963
GHA	5435.238	32833036	1.8365651	63.8	4.872
GHA	4662.011	29554298	1.8575976	63.9	4.12
TJK	2481.572	7784820	1.6185347	68.1	4.613789
TJK	3903.32	9750078		71.6	5.3771
TJK	3091.2273	8725326		69.5	5.041
TJK	3236.4395	8925529		69.9	5.3525
TJK	2858.2354	8326354		69.1	4.786
TJK	3405.0908	9128131		70.4	5.4673
TJK	3651.9421	9543211	0.9116432	68	5.4662
TJK	2610.1665	7956383		68.5	
TJK	2959.9941	8524066		69.3	4.996
TJK	2741.2246	8136612		68.9	
TJK	3575.2798	9337008		70.9	5.5557
ARG	22747.242	44413592	5.367726	77	6.0863
ARG	23189.527	43668236	6.011234	76.3	6.599
ARG	21527.195	45276788	4.6226788	75.4	5.967
ARG	24647.629	41520736	6.0475802	76.1	6.242357
ARG	19685.217	45036032	5.3668137	75.9	5.9293
ARG	22071.748	44745516	5.155823	77.3	5.9747
ARG	23550.1	42824064	7.53782	76.8	6.574
ARG	24118.867	41952364	6.3119206	76.5	
ARG	23597.117	44054616	5.259381	76.8	6.388
ARG	24424.137	42388268	7.247288	76.5	
ARG	23933.887	43257064	6.558466	76.8	6.65
NGA	5429.0996	183995776		51.8	4.875
NGA	5089.778	198387616		52.6	5.2646
NGA	4865.087	208327408		52.9	4.7593
NGA	4975.638	165463744		51.4	4.855947
NGA	5424.9243	179379024		51.8	5.268
NGA	5045.4717	170075936		51.5	
NGA	5238.8325	174726128		51.7	
NGA	5209.074	188666928	33.604195	52	5.074
NGA	5076.368	203304496	21.74079	52.9	4.7241
NGA	4922.6323	213401328		52.7	4.552
NGA	5120.0054	193495904		52.3	5.1554
LSO	2533.1191	2225710		54.2	3.6528
LSO	2625.637	2118532		51.1	
LSO	2688.1345	2143876		52.3	3.808
LSO	2557.0002	2073948		49	
LSO	2404.3628	2037687		46.7	
LSO	2574.2964	2095251		50	4.898
LSO	2571.694	2170622		53.1	3.8082
LSO	2292.1953	2254104		54.7	3.5118
LSO	2535.471	2054722		47.8	
LSO	2541.4526	2198030		53.7	3.8019
LSO	2295.2322	2281464		53.1	3.5118
BHR	49387.418	1463266	0.068340294	78.8	6.6469
BHR	47847.84	1477478	0	79.2	6.6469
BHR	48915.53	1261683	0.87185824	79.2	
BHR	48453.727	1362157	0.22024135	79.4	6.218
BHR	49117.99	1311142	0.6864284	79.3	5.96
BHR	46564.71	1212086	0.99003613	78.9	5.567952
BHR	48929.445	1456844	0.411852	79.7	6.1051
BHR	48486.305	1409668	0.28375617	79.6	6.087
BHR	49768.977	1494195	0.26770383	80	6.2273
BHR	48937.66	1487346	0.33617073	79.9	6.1994
BHR	47793.53	1224948	0.7347302	79.1	
LBN	17172.197	5781912	3.1477506	79.2	4.7715
LBN	13780.958	5662924	2.2603166	77.8	4.5838
LBN	17808.076	6109255	4.02668	79.7	5.1989
LBN	16611.72	6398941	3.6099732	79.2	5.129
LBN	17248.19	6258628	3.7548215	79.5	5.225
LBN	19216.969	5045061	3.3299925	78.4	5.049216
LBN	16863.637	6274345	3.825102	79	4.839
LBN	12977.202	5592626		75	2.9553
LBN	19202.547	5178338	3.746376	78.6	
LBN	18180.367	5678859	4.15577	78.8	
LBN	17970.94	5950842	2.8903487	79.7	5.1973
ARM	13231.431	2836563	1.7627003	75.1	4.5594
ARM	9551.158	2928984	2.4240553	73.3	4.473529
ARM	11506.039	2878598	2.6054382	74.4	4.36
ARM	12509.64	2851929	2.4544842	74.9	4.3206
ARM	10289.976	2914428	2.2302885	73.5	
ARM	11105.532	2889937	2.4914103	74.1	4.35
ARM	13357.697	2805610	1.8534304	72.2	5.2826
ARM	10677.304	2901386	2.1713772	73.7	
ARM	11580.384	2865841	3.0357645	74.7	4.376
ARM	14193.117	2790971	2.1856172	72	5.3986
ARM	14317.553	2820604	2.5881004	75.4	4.6768
FRA	42862.414	62775272	1.3635943	81.8	6.746459
FRA	42813.934	63335180	1.2268063	82	
FRA	43705.15	63989320	1.2173907	82.4	6.442
FRA	43345.785	63809768	1.5859641	82.2	6.478
FRA	44577.066	64144092	1.106883	82.5	6.4893
FRA	43021.395	63588496	1.2455084	82.5	6.575
FRA	44993.125	64531448	1.13743	82.5	6.6867
FRA	45245.96	64277812	1.0827998	82.6	6.5921
FRA	45922.793	64399760	1.1692591	82.7	6.6638
FRA	42789.05	63071412	1.2430353	81.8	
FRA	42233.14	64480052	1.0732001	82.2	6.6899
JAM	9745.554	2784542	36.0921	73	5.709
JAM	9800.507	2794455	43.264412	72.4	5.51
JAM	9198.148	2820438	47.262203	71.9	6.3092
JAM	10160.764	2811842	45.84195	71.8	5.8898
JAM	9715.208	2759819	39.930183	73.4	
JAM	9906.04	2802699	48.310635	72	5.311
JAM	9718.625	2773134	43.34454	73.4	
JAM	9596.564	2827701	52.127274	70.5	5.8496
JAM	9984.577	2808388	58.646004	71.9	5.8898
JAM	10244.366	2813776	47.62289	71.8	5.8898
JAM	9823.773	2746169	41.25747	73.1	6.207882
LBR	1455.6377	4985290		61.1	4.5579
LBR	1521.7335	4889396		60.9	3.9753
LBR	1475.8392	4181148	3.8506157	59.6	4.039651
LBR	1538.4072	4331749	3.1165302	59.9	
LBR	1613.8655	4519410		59.1	4.571
LBR	1635.9583	4427319		59.9	
LBR	1581.055	4612330		59.1	3.622
LBR	1525.458	4706106		60.4	3.533
LBR	1423.2296	5193422		60.7	5.1215
LBR	1383.8281	5087591		60.9	4.6252
LBR	1533.4113	4796632		60.6	3.4954
PHL	6610.851	99700112		70.8	
PHL	5995.431	96337912	8.811692	70.8	4.825137
PHL	8731.861	110380800	4.315968	71.9	6.006
PHL	8094.693	113880336		69.3	5.9036
PHL	6917.749	101325208		71.2	5.073
PHL	7773.2603	112190984		72.1	5.8802
PHL	8001.7563	106738496	7.746033	71.5	5.5241
PHL	8365.732	108568832	5.204993	71.7	5.6314
PHL	6298.16	98032320	8.654289	70.9	
PHL	7235.0815	103031360		71.3	5.279
PHL	7616.05	104875272	10.636445	71.4	5.43
ECU	11908.216	16195904	6.4831214	76.8	5.976
ECU	11608.419	17015672	5.841674	77.1	6.0276
ECU	11424.152	15483884	12.412907	76.1	
ECU	10356.975	17588596	7.800509	72.2	5.764
ECU	10668.758	17797736	14.024255	73.7	5.5333
ECU	11679.431	16696947	5.8094463	77	5.9732
ECU	12073.811	15957995	8.209052	76.6	5.975
ECU	11390.217	17343742	6.843968	77.3	5.9252
ECU	11806.924	15722988	10.971196	76.4	
ECU	11587.825	16439588	5.8334804	76.8	6.008
ECU	10988.722	15237734	15.376308	75.7	5.424841
NIC	4805.4023	5942554	12.418905	72.4	5.114866
NIC	5638.748	6850546	11.006432	73.8	6.1646
NIC	5214.529	6119377	9.706867	72.7	
NIC	5385.4985	6208680	8.45591	72.8	5.828
NIC	5915.3755	6480534	6.650689	73.6	6.141
NIC	5181.727	6755900		71.8	5.9721
NIC	5042.803	6030605	11.159739	72.6	
NIC	5348.9873	6663919	7.7281795	74.1	6.1371
NIC	5636.6396	6572234	10.376991	73.8	6.105
NIC	5734.355	6389237	7.0900507	73.3	6.071
NIC	5563.004	6298610	8.319312	73	5.992
NER	1143.8607	20921748		61.6	4.028
NER	1186.5768	25252722		61.6	5.0035
NER	1214.5465	24333644		61.5	5.0741
NER	1155.9735	21737924		62.2	4.1655
NER	1075.146	17954410	4.3888946	59.6	
NER	1124.41	20128132		61.1	3.856
NER	1010.32697	17283118	4.8081617	59	4.121817
NER	1089.8732	18653204		60.2	
NER	1193.2656	22577060		62.5	4.6275
NER	1217.446	23443400		62.9	4.9096
NER	1119.1372	19372012		60.8	3.845
MMR	4109.5576	51892352	2.5803418	65.7	4.545
MMR	4829.5366	53040212	2.863865	66.6	4.308
MMR	4947.0938	53423200	2.94067	66.8	4.4258
MMR	4556.2812	52666016	2.7569962	66.5	4.3604
